|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|051q5	0.058125606259327486	
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|02c_4	0.05570429737185696	*
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|05tg3	0.054464018743366475	*
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|06x76	0.033690969398465324	*
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|086hg9	0.019018176080003474	
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|0fgg8c	0.016899990224707447	*
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|0fjzsy	0.014715625959752902	*
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|01y3c	0.014374191287814515	*
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|0fwwkj	0.010414347402637886	*
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|06rny	0.006651311318618309	
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|02wvfxz	0.0030507368291867276	*
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|03hfx6c	0.0025663559474502426	
|sports|sports_position:|m|01r3hr	|sports|sports_team:|m|01lpx8	-0.009872867503368118	

|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03yl2t	0.04388034097706382	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|05z01	0.03428370380134008	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|02pp1	0.02586711369070075	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0415zv	0.011366891530166595	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|024tsn	0.01133382860199968	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|02rk3gn	0.007620540571143447	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|014nzp	0.0071864650861118255	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03fn5s	0.006287205998649582	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|02w64f	0.005540422303849714	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0bs31sl	0.004733768121817416	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|048xg8	0.004075520788604797	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|04_bfq	0.0037606308261525292	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|032jlh	0.00347948162507253	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|04999m	0.003320974189508542	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|08r98b	0.002184953949373385	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0dt_q_	0.001794948764124562	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|01h0b0	0.001794948764124562	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|046br4	0.001794948764124562	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0425kh	0.001794948764124562	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|047fwlg	0.0017797914776971847	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03zrc_	0.0017797914776971847	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0ckf6	0.0017736974346371664	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03x746	0.0016723321076300554	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03_44z	0.0016213714655486072	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0544vh	0.0014455646367045071	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0d9qmn	0.0013775354144140548	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|058dm9	0.001306750699924128	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0404yzp	0.0012921142125515471	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|067zx9	0.0012921142125515471	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03x6rj	0.0012921142125515471	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|02rh_0	0.001201986079440423	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|041jk9	0.0011980324237259787	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|04j6dg	9.283813915426779E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|049dzz	8.486482963059238E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|01l3vx	8.469100189506146E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|05d8_h	7.941264900961652E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|01x4wq	7.736310485507625E-4	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|09tc_y	7.54546599096255E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0hcm7	7.54546599096255E-4	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0284h6	7.54546599096255E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|01vqc7	7.54546599096255E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0lmm3	7.494998033576106E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03fnqj	6.202916976497423E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03tc8d	6.202916976497423E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|04b4yg	5.756650109111877E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|04255q	4.4494811498199064E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03gbty	4.4494811498199064E-4	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0425gc	4.4494811498199064E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0425yz	4.42374992950889E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|06pqy_	4.42374992950889E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03g52k	4.149343046483146E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0gd70t	4.149343046483146E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03m10r	3.8021789507850835E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|023fb	3.8021789507850835E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|04zw9hs	3.8021789507850835E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0kqbh	3.704540624569622E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|049msk	1.9661927001053927E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|01_8n9	1.8625764434371445E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|05gsd2	1.7383479244642295E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|06z9f8	1.7383479244642295E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0gfnqh	1.7383479244642295E-4	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|037css	1.7383479244642295E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0dwz3t	1.7383479244642295E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|08lfyn	0.0	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|041n28	0.0	*
