|film|film:|m|0kt_4	|film|film_genre:|m|01g6gs	-4.5326609347412425	*

|film|film:|m|0f61tk	|film|film_genre:|m|01f9r0	-0.3522073792178627	

|film|film:|m|03phtz	|film|film_genre:|m|03g3w	-0.6101723287433315	

|film|film:|m|017n9	|film|film_genre:|m|02m4t	-0.5884010548962147	*
|film|film:|m|017n9	|film|film_genre:|m|03j0dp	-0.826734906327617	*

|film|film:|m|044g_k	|film|film_genre:|m|0bxg3	-0.6262807076558824	

|film|film:|m|0hfzr	|film|film_genre:|m|09blyk	5.829073248435818	
|film|film:|m|0hfzr	|film|film_genre:|m|03bxz7	3.0586696175076438	*
|film|film:|m|0hfzr	|film|film_genre:|m|01g6gs	1.8015015979443683	*

|film|film:|m|0435vm	|film|film_genre:|m|09blyk	-0.65473509623529	

|film|film:|m|03tn80	|film|film_genre:|m|0c3351	2.853226880426376	
|film|film:|m|03tn80	|film|film_genre:|m|0jxy	-0.22439695350468564	

|film|film:|m|01hq1	|film|film_genre:|m|0lsxr	4.4199604597050755	*
|film|film:|m|01hq1	|film|film_genre:|m|01hmnh	2.4216425561532886	*
|film|film:|m|01hq1	|film|film_genre:|m|0hfjk	-0.5454449024382919	

|film|film:|m|05cj_j	|film|film_genre:|m|09blyk	0.31816680874613956	*

|film|film:|m|03n0cd	|film|film_genre:|m|03q4nz	-1.018205923641624	

|film|film:|m|02vw1w2	|film|film_genre:|m|0bj8m2	1.9713243819276558	

|film|film:|m|09fn1w	|film|film_genre:|m|02p0szs	1.4762326876453935	*

|film|film:|m|063y9fp	|film|film_genre:|m|04228s	-0.5812601625135401	

|film|film:|m|03rz2b	|film|film_genre:|m|03q4nz	0.41515724081518357	*
|film|film:|m|03rz2b	|film|film_genre:|m|02n4lw	-0.39152793383895845	*

|film|film:|m|06cm5	|film|film_genre:|m|03j0dp	-0.5958166390485248	*

|film|film:|m|011ykb	|film|film_genre:|m|0vgkd	-0.21544624133222984	

|film|film:|m|01f8gz	|film|film_genre:|m|02n4lw	-3.3987623298673175	*

|film|film:|m|09lcsj	|film|film_genre:|m|09blyk	-0.5325917941378042	*
|film|film:|m|09lcsj	|film|film_genre:|m|03q4nz	-0.9001766139029618	

|film|film:|m|06bc59	|film|film_genre:|m|07s9rl0	2.4216425561532886	*
|film|film:|m|06bc59	|film|film_genre:|m|03npn	2.4216425561532886	*

|film|film:|m|018f8	|film|film_genre:|m|03bxz7	-0.06324797048672205	

|film|film:|m|04vh83	|film|film_genre:|m|06nbt	1.1054364368524552	

|film|film:|m|04j4tx	|film|film_genre:|m|09blyk	-1.1243146856788002	

|film|film:|m|0416y94	|film|film_genre:|m|0gf28	-0.21075917719360093	

|film|film:|m|05j82v	|film|film_genre:|m|03g3w	-0.10131857899790193	

|film|film:|m|04fv5b	|film|film_genre:|m|01585b	1.183968001511437	*
|film|film:|m|04fv5b	|film|film_genre:|m|0fdjb	-0.548543089319173	*

|film|film:|m|0jym0	|film|film_genre:|m|02hmvc	-0.35964525984386037	

|film|film:|m|0k2cb	|film|film_genre:|m|06nbt	-0.3599612179124168	
|film|film:|m|0k2cb	|film|film_genre:|m|017fp	-0.8226358194476003	

|film|film:|m|0d8w2n	|film|film_genre:|m|0gsy3b	0.14098270859587214	*
|film|film:|m|0d8w2n	|film|film_genre:|m|0clz1b	-0.2494700834094758	

|film|film:|m|017jd9	|film|film_genre:|m|07s9rl0	1.9983179035517868	*
|film|film:|m|017jd9	|film|film_genre:|m|01hmnh	1.9983179035517868	*

|film|film:|m|0260bz	|film|film_genre:|m|02p0szs	-0.008331738837776492	*

|film|film:|m|048yqf	|film|film_genre:|m|04t2t	-5.252680325172094	*

|film|film:|m|0hv1t	|film|film_genre:|m|02b5_l	0.25230270306439967	

|film|film:|m|09rfh9	|film|film_genre:|m|03npn	2.4216425561532886	*
|film|film:|m|09rfh9	|film|film_genre:|m|01585b	2.3920809924059214	*

|film|film:|m|01jft4	|film|film_genre:|m|05p553	2.4216425561532886	*

|film|film:|m|0yx7h	|film|film_genre:|m|0c3351	1.17383064820326	*

|film|film:|m|09qljs	|film|film_genre:|m|0bj8m2	-1.2405876854874516	

|film|film:|m|02704ff	|film|film_genre:|m|06qln	-0.11326434079655134	

|film|film:|m|01f6x7	|film|film_genre:|m|01jfsb	2.4216425561532886	*

|film|film:|m|03hfmm	|film|film_genre:|m|09blyk	-0.1981711559178811	

|film|film:|m|01kqq7	|film|film_genre:|m|0vgkd	-0.6277185730136402	*

|film|film:|m|0kb57	|film|film_genre:|m|01g6gs	1.2843330674991595	*
|film|film:|m|0kb57	|film|film_genre:|m|01j1n2	0.20769291345066	

|film|film:|m|0cq806	|film|film_genre:|m|04rlf	-0.16960691808586986	

|film|film:|m|0f4yh	|film|film_genre:|m|028v3	-0.3734165185089042	

|film|film:|m|08c4yn	|film|film_genre:|m|03q4nz	0.37089006275045555	*

|film|film:|m|01hqhm	|film|film_genre:|m|0hn10	0.3791554040495732	

|film|film:|m|08k40m	|film|film_genre:|m|02qfv5d	-0.056414194039961854	

|film|film:|m|032_wv	|film|film_genre:|m|017fp	-1.4327777104639638	

|film|film:|m|040_lv	|film|film_genre:|m|09blyk	-0.5306261618711878	
|film|film:|m|040_lv	|film|film_genre:|m|0556j8	-1.187413043013234	

|film|film:|m|02qr69m	|film|film_genre:|m|03g3w	0.2604441841016073	*

|film|film:|m|0320fn	|film|film_genre:|m|03bxz7	-0.5713640127130412	

|film|film:|m|015qqg	|film|film_genre:|m|0hn10	0.3859223622797833	

|film|film:|m|043tvp3	|film|film_genre:|m|0hn10	-7.562098360475413	

|film|film:|m|0cq8qq	|film|film_genre:|m|0hfjk	1.0132095744873013	*

|film|film:|m|011ywj	|film|film_genre:|m|0vgkd	-0.5390802245897315	

|film|film:|m|016mhd	|film|film_genre:|m|0hn10	-0.5834390985614439	*

|film|film:|m|04ltlj	|film|film_genre:|m|01f9r0	-0.08666755431918978	

|film|film:|m|07g1sm	|film|film_genre:|m|07s9rl0	2.4216425561532886	*
|film|film:|m|07g1sm	|film|film_genre:|m|0lsxr	2.4216425561532886	*
|film|film:|m|07g1sm	|film|film_genre:|m|0jxy	-2.3800797595931993	

|film|film:|m|047vp1n	|film|film_genre:|m|02b5_l	0.3386995193311937	*
|film|film:|m|047vp1n	|film|film_genre:|m|0gsy3b	0.3238008140710361	*

|film|film:|m|06cgf	|film|film_genre:|m|0gsy3b	-0.05050273490915935	*

|film|film:|m|05sxr_	|film|film_genre:|m|095bb	-0.33295403316160255	*

|film|film:|m|03bdkd	|film|film_genre:|m|09blyk	-0.6414477406640493	

|film|film:|m|02yy9r	|film|film_genre:|m|0gsy3b	-1.2718959256458964	

|film|film:|m|075cph	|film|film_genre:|m|09blyk	1.6423005141363802	*

|film|film:|m|0170xl	|film|film_genre:|m|017fp	2.734547463802689	*
|film|film:|m|0170xl	|film|film_genre:|m|0hn10	0.4593978286195972	*

|film|film:|m|06rhz7	|film|film_genre:|m|03bxz7	-0.8401945123776989	*

|film|film:|m|05_61y	|film|film_genre:|m|03g3w	2.0976439649242686	*

|film|film:|m|0prh7	|film|film_genre:|m|02p0szs	-0.5194504429811275	
|film|film:|m|0prh7	|film|film_genre:|m|017fp	-0.929366463015874	

|film|film:|m|01_1hw	|film|film_genre:|m|0ltv	-5.127194108365428	

|film|film:|m|0dq626	|film|film_genre:|m|0gf28	0.38889621326562906	

|film|film:|m|01k1k4	|film|film_genre:|m|0gf28	10.668742545396425	*

|film|film:|m|0bth54	|film|film_genre:|m|01zhp	2.0947874332140426	*

|film|film:|m|03_gz8	|film|film_genre:|m|04xvh5	1.9983179035517868	

|film|film:|m|03mr85	|film|film_genre:|m|01j1n2	-0.8729634000777919	*

|film|film:|m|02pb2bp	|film|film_genre:|m|0jxy	9.228967049245183	*

|film|film:|m|0htww	|film|film_genre:|m|01j1n2	-0.7464619577011463	

|film|film:|m|0g7pm1	|film|film_genre:|m|06qm3	-0.5725775111538192	*

|film|film:|m|07vn_9	|film|film_genre:|m|01f9r0	-0.7701139510821098	*

|film|film:|m|0yzbg	|film|film_genre:|m|06nbt	0.818058776888184	
|film|film:|m|0yzbg	|film|film_genre:|m|01j1n2	-0.43692805596278395	*

|film|film:|m|05dy7p	|film|film_genre:|m|03bxz7	-0.41550038069710027	*

|film|film:|m|01k5y0	|film|film_genre:|m|0hn10	0.4297471682667765	*

