synset:assyria.n.01	synset:babylon.n.01	-16.42880701192452	

synset:fontenoy.n.01	synset:scheldt_river.n.01	-8.106389156857475	

synset:near_east.n.01	synset:operation_desert_storm.n.01	2.4402776289359682	*
synset:near_east.n.01	synset:operation.n.05	-1.8342022038544028	

synset:varna.n.01	synset:siege.n.01	-4.551764296479533	

synset:gladiator.n.01	synset:rome.n.01	-0.25054406782286837	

synset:revolutionary_organization_of_socialist_muslims.n.01	synset:terrorist_act.n.01	-5.276036279782422	

synset:sicily.n.02	synset:syracuse.n.03	1.5388162219379677	*
synset:sicily.n.02	synset:syracuse.n.04	1.5388162219379677	*

synset:sierra_leone.n.01	synset:terrorist_organization.n.01	-5.843503345218711	

synset:stall.n.05	synset:official.n.01	-13.811989050118946	

synset:sweater.n.01	synset:master_of_ceremonies.n.01	-5.627382597377213	

synset:mate.n.08	synset:estate.n.01	-6.258225492519501	
synset:mate.n.08	synset:commissioned_officer.n.01	-7.7479116633846425	

synset:rome.n.01	synset:procurator.n.02	9.04540866690549	*

synset:ir.n.02	synset:invigilation.n.01	-12.7395598989292	

synset:commonwealth_of_australia.n.01	synset:austronesian_language.n.01	-7.280178535965822	

synset:nepal.n.01	synset:hinduism.n.01	-1.290947053184716	*

synset:bydgoszcz.n.01	synset:republic_of_poland.n.01	-5.011407491290435	

synset:urban_center.n.01	synset:napoli.n.01	0.0	
synset:urban_center.n.01	synset:urban_center.n.01	0.0	
synset:urban_center.n.01	synset:allentown.n.01	0.0	
synset:urban_center.n.01	synset:neckar_river.n.01	0.0	
synset:urban_center.n.01	synset:utn.n.01	-4.066995534436392	

synset:turkomen.n.01	synset:terrorist_organization.n.01	-5.800519908490327	

synset:multiple_voting.n.01	synset:spring_onion.n.01	-16.088536858608638	

synset:medical_intern.n.01	synset:laugh.n.03	-0.5333230627903152	
synset:medical_intern.n.01	synset:pelican_crossing.n.01	-14.724869161314206	

synset:red_china.n.01	synset:yang.n.01	2.4691898404233754	*

synset:european_union.n.01	synset:sl.n.01	0.5663308974061949	

